/vmfs/volumes

esxcli system hostname set --host=VC-ESX-2

----------------------------------------

0000:18:00.0 Ethernet controller Network controller: Broadcom Limited BCM57416 NetXtreme-E 10GBase-T RDMA Ethernet Controller
         Class 0200: 14e4:16d8
--
0000:18:00.1 Ethernet controller Network controller: Broadcom Limited BCM57416 NetXtreme-E 10GBase-T RDMA Ethernet Controller
         Class 0200: 14e4:16d8

-------------------------------------------------------------------------------------------------------------		 
		 esxcfg-nics -l
		 
		 
		 
[root@ESXiHO7:~] lspci -v | grep -A1 -i ethernet
[root@ESXIHO7:~] lspci -v | grep -A1 -i ethernet
0000:01:00.0 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5720 Gigabit Ethernet [vmnic2]Class 0200: 14e4:165f
0000:01:00.1 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5720 Gigabit Ethernet [vmnic3]Class 0200: 14e4:165f
0000:18:00.0 Ethernet controller Network controller: Broadcom Limited BCM57416 NetXtreme-E 10GBASE-T RDMA Ethernet Controller [vmnic0]Class 0200: 14e4:16d8
0000:18:00.1 Ethernet controller Network controller: Broadcom Limited BCM57416 NetXtreme-E 10GBASE-T RDMA Ethernet Controller [vmnic1]Class 0200: 14e4:16d8
0000:3b:00.0 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet [vmnic4]Class 0200: 14e4:1657
0000:3b:00.1 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet [vmnic5]Class 0200: 14e4:1657
0000:3b:00.2 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet [vmnic6]Class 0200: 14e4:1657
0000:3b:00.3 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet [vmnic7]Class 0200: 14e4:1657

------------------------------------------------------

[root@ESXIHO7:~] esxcli storage core adapter list
HBA Name  Driver      Link State  UID                                   Capabilities                         Description        
--------  ----------  ----------  ------------------------------------  -----------------------------------  -------------------------------------------------------------------------------
vmhba0    vmw_ahci    link-n/a    sata.vmhba0                                                                (0000:00:11.5) Intel Corporation Lewisburg SATA AHCI Controller
qcnic                          1.0.4.0-1OEM.650.0.0.4598673         QLC      VMwareCertified   2018-03-21
qedentv                        3.0.7.5-1OEM.650.0.0.4598673         QLC      VMwareCertified   2018-03-21
qedf                           1.2.24.0-1OEM.600.0.0.2768847        QLC      VMwareCertified   2018-03-21
qedrntv                        3.0.7.5.1-1OEM.650.0.0.4598673       QLC      VMwareCertified   2018-03-21
qfle3                          1.0.55.0-1OEM.650.0.0.4240417        QLC      VMwareCertified   2018-03-21
qfle3f                         1.0.31.0-1OEM.650.0.0.4598673        QLC      VMwareCertified   2018-03-21
qfle3i                         1.0.5.0-1OEM.650.0.0.4598673         QLC      VMwareCertified   2018-03-21
scsi-qedil                     1.0.19.0-1OEM.600.0.0.2494585        QLC      VMwareCertified   2018-03-21
ima-qla4xxx                    500.2.02.20-1vmw.0.5.021123          QLogic   VMwareCertified   2018-03-21
misc-cnic-register             1.713.30.v60.1-1OEM.600.0.0.2494585  QLogic   VMwareCertified   2018-03-21
net-bnx2                       2.2.6b.v60.2-1OEM.600.0.0.2494585    QLogic   VMwareCertified   2018-03-21
net-bnx2x                      2.713.30.v60.8-1OEM.600.0.0.2494585  QLogic   VMwareCertified   2018-03-21
net-cnic                       2.713.30.v60.6-1OEM.600.0.0.2494585  QLogic   VMwareCertified   2018-03-21
qlnativefc                     2.1.57.0-1OEM.600.0.0.2768847        QLogic   VMwareCertified   2018-03-21
scsi-bnx2fc                    1.713.30.v60.6-1OEM.600.0.0.2494585  QLogic   VMwareCertified   2018-03-21
scsi-bnx2i                     2.713.30.v60.5-1OEM.600.0.0.2494585  QLogic   VMwareCertified   2018-03-21
scsi-qla4xxx                   644.6.06.0-1OEM.600.0.0.2494585      QLogic   VMwareCertified   2018-03-21
ata-libata-92                  3.00.9.2-16vmw.650.0.0.4564106       VMW      VMwareCertified   2018-03-21
ata-pata-amd                   0.3.10-3vmw.650.0.0.4564106          VMW      VMwareCertified   2018-03-21
ata-pata-atiixp                0.4.6-4vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
ata-pata-cmd64x                0.2.5-3vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
ata-pata-hpt3x2n               0.3.4-3vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
ata-pata-pdc2027x              1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
ata-pata-serverworks           0.4.3-3vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
ata-pata-sil680                0.4.8-3vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
ata-pata-via                   0.3.3-2vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
block-cciss                    3.6.14-10vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
char-random                    1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
ehci-ehci-hcd                  1.0-4vmw.650.0.14.5146846            VMW      VMwareCertified   2018-03-21
hid-hid                        1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
ipmi-ipmi-devintf              39.1-4vmw.650.0.0.4564106            VMW      VMwareCertified   2018-03-21
ipmi-ipmi-msghandler           39.1-4vmw.650.0.0.4564106            VMW      VMwareCertified   2018-03-21
ipmi-ipmi-si-drv               39.1-4vmw.650.0.0.4564106            VMW      VMwareCertified   2018-03-21
lsi-msgpt2                     20.00.01.00-3vmw.650.0.0.4564106     VMW      VMwareCertified   2018-03-21
misc-drivers                   6.5.0-1.36.7388607                   VMW      VMwareCertified   2018-03-21
mtip32xx-native                3.9.5-1vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
ne1000                         0.8.0-16vmw.650.1.26.5969303         VMW      VMwareCertified   2018-03-21
nenic                          1.0.0.2-1vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
net-cdc-ether                  1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
net-e1000                      8.0.3.1-5vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
net-e1000e                     3.2.2.1-2vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
net-enic                       2.1.2.38-2vmw.650.0.0.4564106        VMW      VMwareCertified   2018-03-21
net-fcoe                       1.0.29.9.3-7vmw.650.0.0.4564106      VMW      VMwareCertified   2018-03-21
net-forcedeth                  0.61-2vmw.650.0.0.4564106            VMW      VMwareCertified   2018-03-21
net-libfcoe-92                 1.0.24.9.4-8vmw.650.0.0.4564106      VMW      VMwareCertified   2018-03-21
net-mlx4-core                  1.9.7.0-1vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
net-mlx4-en                    1.9.7.0-1vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
net-nx-nic                     5.0.621-5vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
net-tg3                        3.131d.v60.4-2vmw.650.0.0.4564106    VMW      VMwareCertified   2018-03-21
net-usbnet                     1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
net-vmxnet3                    1.1.3.0-3vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
nhpsa                          2.0.6-3vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
ntg3                           4.1.3.0-1vmw.650.1.36.7388607        VMW      VMwareCertified   2018-03-21
nvme                           1.2.0.32-5vmw.650.1.36.7388607       VMW      VMwareCertified   2018-03-21
nvmxnet3                       2.0.0.23-1vmw.650.1.36.7388607       VMW      VMwareCertified   2018-03-21
ohci-usb-ohci                  1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
pvscsi                         0.1-1vmw.650.1.26.5969303            VMW      VMwareCertified   2018-03-21
qflge                          1.1.0.3-1vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
sata-ahci                      3.0-26vmw.650.1.26.5969303           VMW      VMwareCertified   2018-03-21
sata-ata-piix                  2.12-10vmw.650.0.0.4564106           VMW      VMwareCertified   2018-03-21
sata-sata-nv                   3.5-4vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
sata-sata-promise              2.12-3vmw.650.0.0.4564106            VMW      VMwareCertified   2018-03-21
sata-sata-sil24                1.1-1vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
sata-sata-sil                  2.3-4vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
sata-sata-svw                  2.3-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
scsi-aacraid                   1.1.5.1-9vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
scsi-adp94xx                   1.0.8.12-6vmw.650.0.0.4564106        VMW      VMwareCertified   2018-03-21
scsi-aic79xx                   3.1-5vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
scsi-fnic                      1.5.0.45-3vmw.650.0.0.4564106        VMW      VMwareCertified   2018-03-21
scsi-hpsa                      6.0.0.84-1vmw.650.0.0.4564106        VMW      VMwareCertified   2018-03-21
scsi-ips                       7.12.05-4vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
scsi-iscsi-linux-92            1.0.0.2-3vmw.650.0.0.4564106         VMW      VMwareCertified   2018-03-21
scsi-libfc-92                  1.0.40.9.3-5vmw.650.0.0.4564106      VMW      VMwareCertified   2018-03-21
scsi-megaraid-mbox             2.20.5.1-6vmw.650.0.0.4564106        VMW      VMwareCertified   2018-03-21
scsi-megaraid-sas              06.805.56.00-1OEM.600.0.0.2494585    VMW      VMwareCertified   2018-03-21
scsi-megaraid2                 2.00.4-9vmw.650.0.0.4564106          VMW      VMwareCertified   2018-03-21
scsi-mpt2sas                   19.00.00.00-1vmw.650.0.0.4564106     VMW      VMwareCertified   2018-03-21
scsi-mptsas                    4.23.01.00-10vmw.650.0.0.4564106     VMW      VMwareCertified   2018-03-21
scsi-mptspi                    4.23.01.00-10vmw.650.0.0.4564106     VMW      VMwareCertified   2018-03-21
shim-iscsi-linux-9-2-1-0       6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-iscsi-linux-9-2-2-0       6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-libata-9-2-1-0            6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-libata-9-2-2-0            6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-libfc-9-2-1-0             6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-libfc-9-2-2-0             6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-libfcoe-9-2-1-0           6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-libfcoe-9-2-2-0           6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-vmklinux-9-2-1-0          6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-vmklinux-9-2-2-0          6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
shim-vmklinux-9-2-3-0          6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
uhci-usb-uhci                  1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
usb-storage-usb-storage        1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
usbcore-usb                    1.0-3vmw.650.1.26.5969303            VMW      VMwareCertified   2018-03-21
vmkata                         0.1-1vmw.650.1.36.7388607            VMW      VMwareCertified   2018-03-21
vmkplexer-vmkplexer            6.5.0-0.0.4564106                    VMW      VMwareCertified   2018-03-21
vmkusb                         0.1-1vmw.650.1.36.7388607            VMW      VMwareCertified   2018-03-21
vmw-ahci                       1.0.0-39vmw.650.1.26.5969303         VMW      VMwareCertified   2018-03-21
xhci-xhci                      1.0-3vmw.650.0.0.4564106             VMW      VMwareCertified   2018-03-21
cpu-microcode                  6.5.0-0.0.4564106                    VMware   VMwareCertified   2018-03-21
emulex-esx-elxnetcli           11.1.28.0-0.0.4564106                VMware   VMwareCertified   2018-03-21
esx-base                       6.5.0-1.36.7388607                   VMware   VMwareCertified   2018-03-21
esx-dvfilter-generic-fastpath  6.5.0-1.36.7388607                   VMware   VMwareCertified   2018-03-21
esx-tboot                      6.5.0-1.36.7388607                   VMware   VMwareCertified   2018-03-21
esx-ui                         1.23.0-6506686                       VMware   VMwareCertified   2018-03-21
esx-xserver                    6.5.0-0.23.5969300                   VMware   VMwareCertified   2018-03-21
lsu-hp-hpsa-plugin             2.0.0-5vmw.650.1.26.5969303          VMware   VMwareCertified   2018-03-21
lsu-lsi-lsi-mr3-plugin         1.0.0-10vmw.650.1.26.5969303         VMware   VMwareCertified   2018-03-21
lsu-lsi-lsi-msgpt3-plugin      1.0.0-7vmw.650.1.26.5969303          VMware   VMwareCertified   2018-03-21
lsu-lsi-megaraid-sas-plugin    1.0.0-8vmw.650.1.26.5969303          VMware   VMwareCertified   2018-03-21
lsu-lsi-mpt2sas-plugin         2.0.0-6vmw.650.1.26.5969303          VMware   VMwareCertified   2018-03-21
native-misc-drivers            6.5.0-0.0.4564106                    VMware   VMwareCertified   2018-03-21
rste                           2.0.2.0088-4vmw.650.0.0.4564106      VMware   VMwareCertified   2018-03-21
vmware-esx-esxcli-nvme-plugin  1.2.0.10-1.26.5969303                VMware   VMwareCertified   2018-03-21
vsan                           6.5.0-1.36.7388608                   VMware   VMwareCertified   2018-03-21
vsanhealth                     6.5.0-1.36.7388609                   VMware   VMwareCertified   2018-03-21
tools-light                    6.5.0-1.33.7273056                   VMware   VMwareCertified   2018-03-21

